C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/source/repos/Album-Api/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/WLD/repos/new album api/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/appsettings.Development.json
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/appsettings.json
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.exe
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.deps.json
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.json
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.runtimeconfig.dev.json
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/ref/Album.Api.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Album.Api.pdb
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Humanizer.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.EntityFrameworkCore.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.EntityFrameworkCore.Abstractions.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.EntityFrameworkCore.Design.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.EntityFrameworkCore.Relational.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.Extensions.DependencyInjection.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Npgsql.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/System.Diagnostics.DiagnosticSource.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.AssemblyReference.cache
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfoInputs.cache
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.AssemblyInfo.cs
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CoreCompileInputs.cache
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/scopedcss/bundle/Album.Api.styles.css
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/staticwebassets/Album.Api.StaticWebAssets.Manifest.cache
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.RazorTargetAssemblyInfo.cache
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.csproj.CopyComplete
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/ref/Album.Api.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.pdb
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/obj/Debug/net5.0/Album.Api.genruntimeconfig.cache
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.AspNetCore.Razor.Language.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.Bcl.AsyncInterfaces.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.CodeAnalysis.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.CodeAnalysis.CSharp.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.CodeAnalysis.Razor.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.CodeAnalysis.Workspaces.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.Data.SqlClient.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.EntityFrameworkCore.SqlServer.dll
C:/Users/Muhammad Farooq/Box/Fiverr Pending Tasks/babahago/album-api-assignment/album-api-assignment/Album.Api/bin/Debug/net5.0/Microsoft.Identity.Client.dll
